date,criteo_cost,criteo_clicks,criteo_impressions,google_cost,google_clicks,google_impressions,meta_cost,meta_clicks,meta_impressions,rtbhouse_cost,rtbhouse_clicks,rtbhouse_impressions,tiktok_cost,tiktok_clicks,tiktok_impressions
12/14/2021,,,,447.39,36093,1937755,171.57,42624,1004004,60.36,2257,128399,,,
5/1/2020,,,,908.69,29181,1549808,,,,75.39,3824,219203,,,
6/22/2020,,,,1181.29,32594,1874009,,,,137.14,7234,379681,,,
1/10/2021,,,,450.64,18963,922658,148.54,20050,406770,93.01,4085,258610,,,
12/14/2020,,,,1425.53,59493,3192592,311.25,22446,502553,157.2,6871,385213,,,
11/7/2020,,,,529.73,19722,920843,125.44,11508,317945,68.93,2957,184735,,,
12/28/2020,,,,486.89,18785,738271,134.2,14255,283460,103.37,2856,176444,,,
4/8/2020,,,,666.94,17463,971812,,,,106.5,4343,300627,,,
11/8/2020,,,,559.74,20843,958080,105,12043,329263,70.66,3345,211045,,,
5/15/2021,,,,474.41,15061,879606,300.97,31146,1076975,32.22,805,58361,,,
11/8/2021,,,,1435.26,25663,1492737,881.66,34252,1161543,107.91,3079,173061,,,
12/15/2020,,,,1085.55,49319,2620589,246.36,21858,512498,135.85,5547,313681,,,
6/23/2020,,,,919.15,27543,1734838,,,,124.9,6054,368637,,,
5/16/2021,,,,531.81,18673,1026683,331.04,37898,1235167,40.38,1057,74447,,,
12/29/2021,,,,707.46,32342,1776753,349.8,45018,1084325,59.13,3026,138986,,,
7/30/2020,,,,588.03,20421,1038519,200.28,6217,495134,48.61,2041,136926,,,
12/29/2020,,,,402,18801,794746,109.42,9318,202495,73.21,2254,131315,,,
1/24/2021,,,,418.49,25336,1161407,136.82,18476,365314,73.1,2523,137660,,,
12/1/2020,,,,608.84,32100,2532088,151.33,16206,344451,175.27,5858,431248,,,
9/5/2021,,,,414.58,13945,631082,300.06,17727,453639,63.29,1208,90846,,,
5/29/2021,,,,970.79,27483,1235388,390.3,36943,774409,70.83,2265,143834,,,
1/24/2020,,,,540.97,18454,872522,,,,68.9,2728,281222,,,
4/6/2020,,,,663.99,18708,1094886,,,,80.83,2957,203763,,,
6/21/2021,,,,576.52,19255,942555,329.6,27309,722963,109.08,2444,181420,,,
4/8/2021,,,,458.27,15693,970895,173.55,22991,541045,148.2,3532,269472,,,
1/12/2021,,,,565.87,21454,983738,171.76,24402,471810,114.34,5191,331730,,,
9/8/2020,,,,560.13,14654,688645,128.46,7580,425805,56.52,2544,170784,,,
5/1/2021,,,,643.72,20400,983003,361.4,30911,926355,69.85,1660,112870,,,
6/25/2020,,,,1032.5,27242,1850804,,,,114.24,3889,314892,,,
5/17/2020,,,,1759.25,53249,2656615,,,,162.27,8851,375203,,,
9/7/2020,,,,624.55,16100,806268,155.34,8620,485459,58.1,3539,237208,,,
11/6/2021,,,,1323.34,25128,1294029,709.77,27226,1052245,121.44,4066,218811,,,
12/16/2021,,,,255.14,20922,1090263,146.26,29666,701364,61.81,2637,183876,,,
5/16/2020,,,,1952.63,56318,3009863,,,,131.25,7232,352373,,,
5/18/2020,,,,937.44,31067,1534287,,,,133.91,7801,399094,,,
12/17/2021,,,,257.68,17533,1715710,87.2,20495,501742,43.75,1866,126059,,,
5/2/2020,,,,740.97,23150,1079482,,,,61.5,3810,174552,,,
6/24/2021,,,,498.7,17183,869767,307.78,25529,702839,34.54,760,60130,,,
6/23/2021,,,,535.28,17366,849973,283.56,25210,670758,37.49,863,46436,,,
